Sample_ID,A_1_NIT_MS_OTT_LI_01_07_19.csv,A_2_NIT_MS_OTT_LI_01_08_19.csv,A_3_NIT_MS_OTT_LI_01_09_19.csv,A_4_NIT_MS_OTT_LI_01_09_19.csv,A_5_NIT_MS_OTT_LI_01_10_18.csv,B_10_NIT_MS_OTT_LI_01_15_19.csv,B_11_NIT_MS_OTT_LI_01_15_19.csv,B_12_NIT_MS_OTT_LI_01_16_19.csv,B_13_NIT_MS_OTT_LI_01_18_19.csv,B_14_NIT_MS_OTT_LI_01_15_19.csv,B_8_NIT_MS_OTT_LI_01_11_19.csv,B_9_NIT_MS_OTT_LI_01_14_19.csv,C_8_NIT_MS_OTT_LI_01_11_19.csv
LIF-508,,,,,9.927586446614466,,,,,,,,
LIF-509,,,,,x_8.433315041666546,,19.164478038640805,,,,,,x_17.999107069905342
LIF-510,,,,,9.180450744140508,,,,,,,,
LIF-511,,,,,12.791606639431317,,,,,,,,
LIF-512,,,,,x_16.029194683485144,,17.620779403975703,,,,,,14.68152833358324
LIF-513,,,,,11.670903085720376,,,,,,,,
LIF-514,,,,,8.931405509982522,,,,,,,,
LIF-515,,,,,12.16899355403635,,,,,,,,
LIF-516,,,,,x_12.418038788194336,,15.194967263787685,,,,,,x_15.62940797253241
LIF-517,,,,,8.557837658745543,,,,,,,,
LIF-518,,,,,9.803063829535473,,,,,,,,
LIF-519,,,,,8.682360275824536,,,,,,,,
LIF-520,,,,,7.810701956271582,,,,,,,,
LIF-521,,,,,9.803063829535473,,14.974438887406961,,,,,,x_13.141223920290837
LIF-522,,,,,x_11.670903085720376,,15.415495640168416,,,,,,15.510923017663766
LIF-523,,,,,13.040651873589303,,,,,,,,
LIF-524,,,,,9.055928127061515,,,,,,,,11.719404461867082
LIF-525,,,,,x_8.059747190429569,,13.210211876361129,,,,,,x_12.193344281341668
LIF-526,,,,,x_8.184269807508562,,14.864174699216596,,,,,,x_13.37819383002813
LIF-527,,,,,8.931405509982522,,,,,11.994529274807526,,,
LIF-528,,,,,x_6.814521019639635,,,,,11.546372609235956,,,
LIF-529,,,,,x_9.803063829535473,,,,,8.633354283020756,,,
LIF-530,,,,,13.663264958984268,,,,,15.467743432987191,,,
LIF-531,,,,,,,,,,11.882490108414633,,,
LIF-532,,,,,,,,,,8.409275950234973,,,
LIF-533,,,,,,,,,,-1.7862881915182307,,,
LIF-534,,,,,,,,,,9.641706780556788,,,
LIF-535,,,,,,,,,,9.641706780556788,,,
LIF-536,,,,,,,,,,12.330646773986203,,,
LIF-537,,,,,,,,,,8.633354283020756,,,
LIF-538,,,,,,,,,,-2.3464840234826925,,,
LIF-539,,,,,,,x_14.092325381884043,,x_10.429481845369043,x_10.089863446128359,,,
LIF-540,,,,,,,,,x_10.429481845369043,9.865785113342572,,,
